Security settings,Type,Location,ValueName,Value
Audit Audit Policy Change,AuditPolicy,Policy Change,AuditPolicyChange,3
Audit Authentication Policy Change,AuditPolicy,Policy Change,Authentication Policy Change,3
Audit Authorization Policy Change,AuditPolicy,Policy Change,Authorization Policy Change,3
Audit Computer Account Management,AuditPolicy,Account Management,Computer Account Management,3
Audit Credential Validation,AuditPolicy,Account Logon,Credential Validation,3
Audit Detailed File Share,AuditPolicy,Object Access,Audit Detailed File Share,2
Audit directory service access,AuditPolicy,DS Access,directory service access,3
Audit Directory Service Changes,AuditPolicy,DS Access,Directory Service Changes,3
Audit events generated when a process is created or starts,AuditPolicy,Detailed Tracking,Audit Process Creation,3
Audit File Share,AuditPolicy,Object Access,Audit File Share,3
Audit Group Membership,AuditPolicy,Logon/Logoff,Group Membership,3
Audit IPsec Driver,AuditPolicy,System,IPsec Driver,3
Audit Logoff,AuditPolicy,Logon/Logoff,Logoff,3
Audit MPSSVC Rule-Level Policy Change,AuditPolicy,Policy Change,MPSSVC Rule-Level Policy Change,3
Audit Other Account Management Events,AuditPolicy,Account Management,Other Account Management Events,3
Audit Other Logon/Logoff Events,AuditPolicy,Logon/Logoff,Account Lockout,3
Audit Other Logon/Logoff Events,AuditPolicy,Logon/Logoff,Audit Other Logon/Logoff Events,3
Audit Other Object Access Events,AuditPolicy,Object Access,Audit Other Object Access Events,3
Audit Other Policy Change Events,AuditPolicy,Policy Change,Audit Other Policy Change Events,2
Audit Other System Events,AuditPolicy,System,Other System Events,3
Audit Removable Storage,AuditPolicy,Object Access,Removable Storage,3
Audit Security Group Management,AuditPolicy,Account Management,Security Group Management,3
Audit Security System Extension,AuditPolicy,System,Security State Change,3
Audit Sensitive Privilege Use,AuditPolicy,Privilege Use,Sensitive Privilege Use,3
Audit Special Logon,AuditPolicy,Logon/Logoff,Special Logon,3
Audit System Integrity,AuditPolicy,System,System Integrity,3
Audit User Account Management,AuditPolicy,User Account Management,User Account Management,3
Audit when plug and play detects an external device,AuditPolicy,Detailed Tracking,Audit PNP Activity,3
Accounts: Limit local account use of blank passwords to console logon only,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,LimitBlankPasswordUse,1
Allow Cortana,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search,AllowCortana,0
Allow Cortana above lock screen,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search,AllowCortanaAboveLock,0
Allow ICMP redirects to override OSPF generated routes,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters,EnableICMPRedirect,0
Allow Input Personalization,Registry,HKLM:\SOFTWARE\Policies\Microsoft\InputPersonalization,AllowInputPersonalization,0
Allow Microsoft accounts to be optional,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,MSAOptional,1
Allow search and Cortana to use location,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search,AllowSearchToUseLocation,0
Allow Telemetry,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\DataCollection,AllowTelemetry,0
Always prompt for password upon connection,Registry,HKLM:\Software\Policies\Microsoft\Windows NT\Terminal Services,fPromptForPassword,1
Audit: Audit the use of Backup and Restore privilege,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,FullPrivilegeAuditing,00
Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,SCENoApplyLegacyAuditPolicy,1
Audit: Shut down system immediately if unable to log security audits,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,CrashOnAuditFail,0
Block user from showing account details on sign-in,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,BlockUserFromShowingAccountDetailsOnSignin,1
Boot-Start Driver Initialization Policy,Registry,HKLM:\SYSTEM\CurrentControlSet\Policies\EarlyLaunch,DriverLoadPolicy,3
Configure Attack Surface Reduction rules ,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR,ExploitGuard_ASR_Rules,1
Configure Automatic Updates,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\AU,NoAutoUpdate,1
Configure detection for potentially unwanted applications,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender,PUAProtection,1
Configure TPM platform validation profile for native UEFI firmware configurations,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE\OSPlatformValidation_UEFI,Enabled,0
Configure Windows Defender SmartScreen,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,EnableSmartScreen,1
Configuring speculative execution side-channel mitigation FeatureSettingsOverride,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Memory Management,FeatureSettingsOverride,16777288
Configuring speculative execution side-channel mitigation FeatureSettingsOverrideMask,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Memory Management,FeatureSettingsOverrideMask,3
CredSSP AllowEncryptionOracle,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\CredSSP\Parameters,AllowEncryptionOracle,0
Default AutoRun Behavior,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoAutorun,1
